DATFILE : bwopen0_3r_250.dat
360.0 360.0 360.0 
378.0 378.0 378.0 
396.0 396.0 396.0 
415.0 415.0 415.0 
433.0 433.0 433.0 
495.0 495.0 495.0 
531.0 531.0 531.0 
544.0 544.0 544.0 
574.0 574.0 574.0 
609.0 609.0 609.0 
633.0 633.0 633.0 
652.0 652.0 652.0 
667.0 667.0 667.0 
685.0 685.0 685.0 
750.0 750.0 750.0 
781.0 781.0 781.0 
821.0 818.0 821.0 
846.0 846.0 834.0 
863.0 916.0 916.0 
863.0 1008.0 1022.0 
;
EXECUTION TIME KUMAR3: 3.64905285835 seconds

-------------------------------------------------------------------
DATFILE : bwopen0_3r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR3
RANGE : 250.
STARTING_POS : 0
N_ROBOTS : 3
KUMAR3 T / heuristic : 1022.0
CONFIGURATIONS :
0 0 0 
0 4 26 
0 22 5 
4 8 5 
26 8 22 
1 4 22 
1 26 5 
2 1 27 
6 27 9 
24 27 10 
10 9 15 
24 9 14 
10 14 18 
15 14 25 
18 25 13 
14 17 13 
25 17 8 
15 19 18 
11 20 15 
12 16 11 
7 12 21 
3 7 6 
21 3 2 
11 21 6 
24 6 2 
16 23 20 
7 11 10 
21 11 24 
6 19 10 
9 17 18 
22 13 14 
5 22 9 
5 26 27 
1 0 9 
19 14 20 
10 24 15 
8 1 13 
26 9 8 
0 12 23 
0 0 0 
;

MOVING ROBOT :
0 0 0 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 1 0 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
0 0 0 
;
TIMETABLE : 
0 0 0 
17.0 17.0 17.0 
29.0 29.0 29.0 
43.0 43.0 43.0 
55.0 55.0 55.0 
74.0 74.0 74.0 
86.0 86.0 86.0 
107.0 107.0 107.0 
125.0 125.0 125.0 
139.0 139.0 139.0 
154.0 154.0 154.0 
167.0 167.0 167.0 
183.0 183.0 183.0 
196.0 196.0 196.0 
214.0 214.0 214.0 
226.0 226.0 226.0 
242.0 242.0 242.0 
281.0 281.0 281.0 
311.0 311.0 311.0 
341.0 341.0 341.0 
360.0 360.0 360.0 
378.0 378.0 378.0 
396.0 396.0 396.0 
415.0 415.0 415.0 
433.0 433.0 433.0 
495.0 495.0 495.0 
531.0 531.0 531.0 
544.0 544.0 544.0 
574.0 574.0 574.0 
609.0 609.0 609.0 
633.0 633.0 633.0 
652.0 652.0 652.0 
667.0 667.0 667.0 
685.0 685.0 685.0 
750.0 750.0 750.0 
781.0 781.0 781.0 
821.0 818.0 821.0 
846.0 846.0 834.0 
863.0 916.0 916.0 
863.0 1008.0 1022.0 
;
EXECUTION TIME KUMAR3: 3.67788720131 seconds

-------------------------------------------------------------------
DATFILE : bwopen0_3r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR3
RANGE : 250.
STARTING_POS : 0
N_ROBOTS : 3
KUMAR3 T / objective : 1092.0
CONFIGURATIONS :
0 0 0 
0 4 27 
0 26 2 
0 5 2 
0 22 2 
4 5 2 
4 26 2 
4 26 27 
4 5 27 
26 5 27 
22 5 27 
22 5 1 
22 26 1 
22 4 1 
8 4 1 
8 0 5 
8 0 26 
8 0 22 
13 0 8 
13 22 24 
17 8 24 
25 8 24 
17 13 24 
25 13 24 
25 17 6 
18 13 6 
14 13 2 
14 17 2 
14 17 24 
18 17 24 
18 17 10 
18 25 10 
18 25 15 
14 25 10 
14 25 15 
14 18 15 
15 14 10 
10 14 24 
10 15 24 
10 14 6 
24 14 6 
24 9 7 
10 9 7 
15 9 7 
14 9 3 
18 9 3 
18 9 6 
19 10 6 
19 10 11 
20 10 11 
20 15 11 
19 14 11 
19 18 6 
19 15 2 
19 10 27 
15 24 27 
10 6 27 
9 6 27 
10 2 27 
10 2 1 
24 2 1 
6 2 0 
21 2 0 
3 2 0 
3 6 0 
3 21 0 
3 21 6 
3 7 6 
3 7 21 
2 12 7 
1 12 21 
0 7 11 
0 21 11 
0 6 11 
0 24 11 
1 9 11 
1 27 6 
0 1 2 
0 5 9 
26 5 9 
22 5 9 
22 1 14 
0 21 24 
0 12 11 
0 16 11 
0 16 12 
0 23 12 
0 20 16 
0 23 16 
0 20 23 
19 20 23 
0 0 0 
;

MOVING ROBOT :
0 0 0 
0 1 1 
0 1 1 
0 1 0 
0 1 0 
1 1 0 
0 1 0 
0 0 1 
0 1 0 
1 0 0 
1 0 0 
0 0 1 
0 1 0 
0 1 0 
1 0 0 
0 1 1 
0 0 1 
0 0 1 
1 0 1 
0 1 1 
1 1 0 
1 0 0 
1 1 0 
1 0 0 
0 1 1 
1 1 0 
1 0 1 
0 1 0 
0 0 1 
1 0 0 
0 0 1 
0 1 0 
0 0 1 
1 0 1 
0 0 1 
0 1 0 
1 1 1 
1 0 1 
0 1 0 
0 1 1 
1 0 0 
0 1 1 
1 0 0 
1 0 0 
1 0 1 
1 0 0 
0 0 1 
1 1 0 
0 0 1 
1 0 0 
0 1 0 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 0 0 
1 1 0 
0 0 1 
1 0 0 
1 0 1 
1 0 0 
1 0 0 
0 1 0 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
1 1 1 
1 0 1 
1 1 1 
0 1 0 
0 1 0 
0 1 0 
1 1 0 
0 1 1 
1 1 1 
0 1 1 
1 0 0 
1 0 0 
0 1 1 
1 1 1 
0 1 1 
0 1 0 
0 0 1 
0 1 0 
0 1 1 
0 1 0 
0 1 1 
1 0 0 
1 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 1 
1 1 1 
1 1 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 1 1 
1 1 1 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 0 1 
1 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
0 0 0 
;
TIMETABLE : 
0 0 0 
14.0 14.0 33.0 
25.0 25.0 52.0 
34.0 34.0 52.0 
46.0 46.0 52.0 
60.0 60.0 52.0 
69.0 69.0 52.0 
69.0 71.0 71.0 
69.0 80.0 80.0 
80.0 80.0 80.0 
91.0 91.0 80.0 
95.0 95.0 95.0 
104.0 104.0 104.0 
115.0 115.0 115.0 
127.0 127.0 115.0 
133.0 141.0 133.0 
142.0 141.0 142.0 
153.0 141.0 153.0 
166.0 141.0 166.0 
166.0 166.0 211.0 
178.0 178.0 211.0 
190.0 190.0 211.0 
203.0 203.0 211.0 
215.0 215.0 211.0 
226.0 226.0 224.0 
239.0 239.0 224.0 
250.0 250.0 242.0 
261.0 261.0 242.0 
261.0 261.0 261.0 
272.0 272.0 261.0 
274.0 272.0 274.0 
284.0 284.0 274.0 
285.0 285.0 285.0 
296.0 296.0 296.0 
307.0 296.0 307.0 
309.0 309.0 307.0 
322.0 320.0 322.0 
335.0 320.0 335.0 
335.0 335.0 335.0 
348.0 348.0 348.0 
361.0 348.0 361.0 
364.0 364.0 381.0 
377.0 377.0 381.0 
388.0 388.0 381.0 
401.0 401.0 397.0 
412.0 412.0 397.0 
412.0 421.0 421.0 
435.0 435.0 421.0 
435.0 438.0 438.0 
448.0 438.0 448.0 
449.0 449.0 449.0 
462.0 462.0 449.0 
473.0 473.0 466.0 
491.0 491.0 484.0 
491.0 503.0 503.0 
515.0 516.0 516.0 
526.0 529.0 529.0 
540.0 529.0 540.0 
554.0 547.0 547.0 
554.0 562.0 562.0 
567.0 567.0 562.0 
580.0 580.0 580.0 
592.0 592.0 580.0 
604.0 604.0 580.0 
622.0 622.0 580.0 
634.0 634.0 580.0 
634.0 634.0 634.0 
646.0 646.0 646.0 
646.0 658.0 658.0 
668.0 676.0 676.0 
688.0 688.0 688.0 
706.0 707.0 707.0 
706.0 719.0 719.0 
706.0 731.0 731.0 
706.0 744.0 744.0 
759.0 759.0 744.0 
774.0 774.0 761.0 
792.0 792.0 779.0 
792.0 813.0 813.0 
813.0 813.0 813.0 
824.0 813.0 824.0 
840.0 831.0 840.0 
864.0 875.0 875.0 
864.0 905.0 905.0 
864.0 916.0 916.0 
864.0 943.0 943.0 
864.0 954.0 954.0 
864.0 965.0 965.0 
864.0 975.0 975.0 
864.0 986.0 986.0 
986.0 986.0 986.0 
1069.0 1082.0 1092.0 
;
EXECUTION TIME KUMAR3: 9.76645994186 seconds

-------------------------------------------------------------------
MAP: bwopen0_
DATE: 2017-10-25_12-17-01
