DATFILE : bwopen0_3r_250.dat
234.0 242.0 172.0 
234.0 260.0 189.0 
253.0 271.0 224.0 
280.0 271.0 234.0 
354.0 336.0 307.0 
396.0 405.0 354.0 
396.0 405.0 366.0 
428.0 431.0 366.0 
443.0 458.0 406.0 
458.0 458.0 430.0 
494.0 483.0 485.0 
518.0 483.0 516.0 
570.0 513.0 562.0 
580.0 513.0 575.0 
580.0 524.0 625.0 
580.0 561.0 656.0 
612.0 561.0 724.0 
646.0 561.0 736.0 
704.0 600.0 798.0 
;
EXECUTION TIME KUMAR3: 3.98460483551 seconds

-------------------------------------------------------------------
DATFILE : bwopen0_3r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR3
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 3
KUMAR3 sumD / heuristic : 2102.0
CONFIGURATIONS :
0 0 0 
0 4 26 
0 22 5 
4 8 5 
22 8 26 
22 4 1 
5 26 1 
9 26 27 
9 22 14 
18 13 14 
25 17 14 
25 18 15 
14 19 15 
18 19 10 
15 11 10 
14 24 10 
9 24 15 
9 6 10 
27 6 24 
2 21 24 
2 3 6 
21 7 6 
21 12 11 
11 16 20 
12 16 23 
1 2 27 
8 13 25 
8 13 17 
9 18 17 
27 9 5 
1 9 0 
6 11 24 
3 11 7 
23 15 20 
20 15 19 
20 10 27 
20 13 22 
12 13 7 
3 13 21 
0 0 0 
;

MOVING ROBOT :
0 0 0 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
0 0 1 
1 1 0 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
1 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
0 0 0 
;
TIMETABLE : 
0 0 0 
0 14.0 17.0 
0 26.0 26.0 
14.0 38.0 26.0 
26.0 38.0 35.0 
26.0 52.0 54.0 
38.0 63.0 54.0 
60.0 63.0 69.0 
60.0 74.0 100.0 
87.0 93.0 100.0 
100.0 104.0 100.0 
100.0 121.0 113.0 
116.0 141.0 113.0 
127.0 141.0 124.0 
145.0 171.0 124.0 
158.0 189.0 124.0 
174.0 189.0 135.0 
174.0 202.0 146.0 
189.0 202.0 159.0 
208.0 214.0 159.0 
208.0 226.0 172.0 
234.0 242.0 172.0 
234.0 260.0 189.0 
253.0 271.0 224.0 
280.0 271.0 234.0 
354.0 336.0 307.0 
396.0 405.0 354.0 
396.0 405.0 366.0 
428.0 431.0 366.0 
443.0 458.0 406.0 
458.0 458.0 430.0 
494.0 483.0 485.0 
518.0 483.0 516.0 
570.0 513.0 562.0 
580.0 513.0 575.0 
580.0 524.0 625.0 
580.0 561.0 656.0 
612.0 561.0 724.0 
646.0 561.0 736.0 
704.0 600.0 798.0 
;
EXECUTION TIME KUMAR3: 4.2521340847 seconds

-------------------------------------------------------------------
DATFILE : bwopen0_3r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR3
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 3
KUMAR3 sumD / objective : 1552.0
CONFIGURATIONS :
0 0 0 
0 4 26 
0 4 5 
0 26 5 
0 22 5 
0 22 26 
0 22 4 
0 8 4 
0 8 26 
0 8 5 
0 8 22 
0 13 22 
0 13 8 
0 17 8 
0 25 8 
0 25 13 
0 25 17 
0 13 17 
0 13 18 
0 17 18 
0 17 14 
0 13 14 
0 25 14 
0 25 18 
0 14 18 
0 15 18 
0 15 14 
0 10 14 
0 10 18 
0 9 18 
0 9 14 
0 9 15 
0 9 10 
0 9 24 
0 9 6 
0 10 6 
0 24 6 
0 24 21 
0 6 21 
0 6 3 
0 21 3 
0 7 3 
0 7 21 
0 7 6 
0 7 11 
0 21 11 
0 6 11 
0 24 11 
0 10 11 
0 15 11 
0 15 24 
0 10 24 
0 14 24 
22 14 24 
22 14 9 
26 14 9 
5 14 9 
5 14 27 
26 14 27 
26 14 1 
5 14 1 
22 14 1 
4 14 1 
0 14 1 
0 9 1 
0 27 1 
0 2 1 
0 2 27 
0 6 27 
0 24 27 
0 10 27 
0 9 27 
0 24 2 
0 6 2 
0 21 2 
0 3 2 
0 12 21 
0 12 7 
0 12 11 
0 16 11 
0 20 11 
0 20 15 
0 19 15 
0 19 10 
0 19 14 
0 19 18 
0 19 20 
0 20 23 
0 20 16 
0 23 16 
0 23 12 
0 16 12 
0 15 10 
0 15 25 
0 0 0 
;

MOVING ROBOT :
0 0 0 
0 1 1 
0 0 1 
0 1 0 
0 1 0 
0 0 1 
0 0 1 
0 1 0 
0 0 1 
0 0 1 
0 0 1 
0 1 0 
0 0 1 
0 1 0 
0 1 0 
0 0 1 
0 0 1 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
0 1 0 
0 1 0 
0 0 1 
0 1 0 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 1 0 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
0 1 0 
0 1 0 
0 0 1 
0 0 1 
0 0 1 
0 1 0 
0 1 0 
0 1 0 
0 1 0 
0 1 0 
0 0 1 
0 1 0 
0 1 0 
1 0 0 
0 0 1 
1 0 0 
1 0 0 
0 0 1 
1 0 0 
0 0 1 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 1 0 
0 1 0 
0 1 0 
0 0 1 
0 1 0 
0 1 0 
0 1 0 
0 1 0 
0 1 1 
0 1 0 
0 1 0 
0 1 0 
0 1 1 
0 0 1 
0 0 1 
0 1 0 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 1 1 
0 0 1 
0 1 0 
0 0 1 
0 1 0 
0 1 1 
0 0 1 
0 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 0 0 
;
TIMETABLE : 
0 0 0 
0 14.0 17.0 
0 14.0 26.0 
0 25.0 26.0 
0 36.0 26.0 
0 36.0 35.0 
0 36.0 46.0 
0 48.0 46.0 
0 48.0 57.0 
0 48.0 66.0 
0 48.0 78.0 
0 61.0 78.0 
0 61.0 90.0 
0 72.0 90.0 
0 84.0 90.0 
0 84.0 103.0 
0 84.0 114.0 
0 97.0 114.0 
0 97.0 131.0 
0 108.0 131.0 
0 108.0 142.0 
0 119.0 142.0 
0 132.0 142.0 
0 132.0 153.0 
0 148.0 153.0 
0 161.0 153.0 
0 161.0 164.0 
0 172.0 164.0 
0 172.0 175.0 
0 186.0 175.0 
0 186.0 186.0 
0 186.0 199.0 
0 186.0 210.0 
0 186.0 223.0 
0 186.0 236.0 
0 200.0 236.0 
0 213.0 236.0 
0 213.0 248.0 
0 226.0 248.0 
0 226.0 260.0 
0 238.0 260.0 
0 250.0 260.0 
0 250.0 272.0 
0 250.0 284.0 
0 250.0 301.0 
0 262.0 301.0 
0 274.0 301.0 
0 287.0 301.0 
0 300.0 301.0 
0 311.0 301.0 
0 311.0 319.0 
0 322.0 319.0 
0 340.0 319.0 
24.0 340.0 319.0 
24.0 340.0 334.0 
35.0 340.0 334.0 
44.0 340.0 334.0 
44.0 340.0 349.0 
53.0 340.0 349.0 
53.0 340.0 364.0 
62.0 340.0 364.0 
74.0 340.0 364.0 
86.0 340.0 364.0 
100.0 340.0 364.0 
100.0 356.0 364.0 
100.0 371.0 364.0 
100.0 390.0 364.0 
100.0 390.0 379.0 
100.0 408.0 379.0 
100.0 421.0 379.0 
100.0 434.0 379.0 
100.0 448.0 379.0 
100.0 463.0 398.0 
100.0 476.0 398.0 
100.0 488.0 398.0 
100.0 500.0 398.0 
100.0 534.0 424.0 
100.0 534.0 436.0 
100.0 534.0 461.0 
100.0 545.0 461.0 
100.0 566.0 461.0 
100.0 566.0 491.0 
100.0 579.0 491.0 
100.0 579.0 502.0 
100.0 579.0 520.0 
100.0 579.0 531.0 
100.0 579.0 564.0 
100.0 592.0 574.0 
100.0 592.0 585.0 
100.0 602.0 585.0 
100.0 602.0 596.0 
100.0 613.0 596.0 
100.0 657.0 642.0 
100.0 657.0 676.0 
100.0 724.0 728.0 
;
EXECUTION TIME KUMAR3: 10.4372260571 seconds

-------------------------------------------------------------------
MAP: bwopen0_
DATE: 2017-10-25_12-16-36
